session_id_hash,product_sku_hash,add_count_during_session,has_been_detailed,price_bucket,session_length,session_interaction_count,session_query_count
8a20d2cc953995e31e96ad82edbf3e6ac0acac12af66c2009e0f1bed6d84b0b3,8827c18f09cf878de38804994ed090552c0abf047bd1415e5eb3e6b981a72dff,2,1.0,5.0,4520188,24,0.0
93c571f212a09bc7a7e471a9d4ae70c54a9b7d6ac64d9c34807e375e91b5af69,8827c18f09cf878de38804994ed090552c0abf047bd1415e5eb3e6b981a72dff,1,1.0,5.0,683896,9,0.0
95518ed5253dbc9d416ce91905578d45d549a74530eeeb8d476a88188b901d62,93803642a2c36f927462455280c5752d7f6fc5643a135b595041c64de037a96d,2,1.0,2.0,275244,8,0.0
95518ed5253dbc9d416ce91905578d45d549a74530eeeb8d476a88188b901d62,93803642a2c36f927462455280c5752d7f6fc5643a135b595041c64de037a96d,2,1.0,2.0,275244,8,0.0
28204cee92b7c8c49cef2b7426ff0a444456bd89aa995b8fd4b4e30a92cfada3,12db169815cb93aaeeb1d427d6c0eea62ba4961e43c4026bb21d94f43c548fef,1,1.0,8.0,138991,17,0.0
f955d0c725e856b92014553262b777cf7b7b617737f44ddf25f8d2ae0130dc79,12db169815cb93aaeeb1d427d6c0eea62ba4961e43c4026bb21d94f43c548fef,1,1.0,8.0,518114,12,0.0
bfc1855be1188ddd83b752db9f99b3c5c6601a0f73fd76806d28006b470e6f71,e8be3a98bc723521eb313a4cf4166fdb59086a8d10d284862354511724ecb7c0,1,1.0,10.0,2209999,25,0.0
ccca9e88abb9b7f79a63070fa7ced8e739be2a72a8ff4017248f7f9a71f7def0,c4b41a4f5bc24d71e1706ca2bb3cffe039bc0dfba318fbf88608cefc17ef3ea9,1,1.0,8.0,537290,28,0.0
7ded41822807002ff0fbfb9bfc95825ca2828b493a12b9eca7216bb062ddba71,c4b41a4f5bc24d71e1706ca2bb3cffe039bc0dfba318fbf88608cefc17ef3ea9,1,1.0,8.0,43926,5,0.0
27251bd083301996178b03af73640d47c15737dd06e10aae8b703f5373079571,2f685075ddead091f4d285a3f376d5808d765cff0512a4ee023069214a4d1e32,2,1.0,7.0,418335,32,0.0
27251bd083301996178b03af73640d47c15737dd06e10aae8b703f5373079571,c4b41a4f5bc24d71e1706ca2bb3cffe039bc0dfba318fbf88608cefc17ef3ea9,2,1.0,8.0,418335,32,0.0
beb72f21aba0467f3725133fbdf1198e3dea57566b5d796f03d834f0e8c71968,c4b41a4f5bc24d71e1706ca2bb3cffe039bc0dfba318fbf88608cefc17ef3ea9,1,1.0,8.0,370661,19,0.0
d0abd886c94456b852833bd344835aa921a06c98e19b9e8fd690512fd1e49c0b,65b8ad2e36a59c49f7010884e24d543bcb6c09835bad602b2c80983678c2cf2b,2,1.0,3.0,2444287,80,2.0
d0abd886c94456b852833bd344835aa921a06c98e19b9e8fd690512fd1e49c0b,0c7c0556f15ff24b8cfc4440b02f1ad544c1431fc060e4e43b69b5e6640cb55c,2,1.0,3.0,2444287,80,2.0
4de2b3a1b26efe3b466273abb2a1ecc9e45b458d9407ec7979b9dcce2a7b13a9,aeed20a6f70e699adb8adc053a20f5de5a80e2cc2d8d3ab369bcde9a97578700,1,0.0,9.0,5098197,31,1.0
cfb9ee58339b19a0389dee695fec0be1773c21c4281eb500b5e3369e35a1b9a2,aeed20a6f70e699adb8adc053a20f5de5a80e2cc2d8d3ab369bcde9a97578700,1,1.0,9.0,23329,3,0.0
4714ab0a48362ee55c354f35dc1c4f26a45ab184a023dae7da146699e8c63156,dfa7046285518400cf937f638a44869d1b87ad9442960a62fb61709aa60fccdd,1,1.0,9.0,902264,18,0.0
e405c5e83a13eab22d5fcb2efdc27580992203556de73b85ca465ec9d477e1b1,e357ec166987acc79f9f8f032bc047ae024ba4645732d0922ddd7ba4d913a199,2,1.0,7.0,2959066,28,3.0
e405c5e83a13eab22d5fcb2efdc27580992203556de73b85ca465ec9d477e1b1,e357ec166987acc79f9f8f032bc047ae024ba4645732d0922ddd7ba4d913a199,2,1.0,7.0,2959066,28,3.0
a7e33b018f60e753c1c7b741251a2697860b4d98cec6a2b5a69bcef76130bab2,f986b56abe5adf0bddf20ed7ebde641b4fca2e481522dbb792a4fb8a7b7d6a83,2,1.0,1.0,568381,28,0.0
a7e33b018f60e753c1c7b741251a2697860b4d98cec6a2b5a69bcef76130bab2,a4e9a93c70acc49a3b795b6537d9f94dcfb5bbcd5461c38a3916a64da8351ebb,2,1.0,1.0,568381,28,0.0
07221e211ea1705be809d67a7733d14533edcb45a1cb8c6118449e9c98ed7c8e,75cdbaf450e5e0a9613355b5f0c65e0270a23fd4ce2f3437a1564177586a6491,1,1.0,8.0,621349,15,0.0
d1700f3508cc7d1cb297e0b8f81335f767158741ce19283bfb66b26840da70c3,51236dcf820bb7fb839d65f20d90f805eef5ff80dd08bc438b9fa83dd0014f73,1,1.0,5.0,144275,14,0.0
992ea7cd278356efe3a7f0b293ee4901a58cbda46428d3fa3d6473e59016815b,a5b6e6527d87ff0279c7e832615e479d44aefc46cb5e27b3b1900472a68fdfa7,1,1.0,8.0,660777,5,0.0
8eb727e925d887edc5c45be4e500206d5576d40cd6e2f0d1891cd096af1ee444,512e9f59469cbdbefed6a19e477f75ce554aea5ededfbb4df9f5b617d00a0460,1,1.0,7.0,578802,18,0.0
aecd481111dc4209dd5621fc7b841dc5a08196e7efaf1e229d3d1ae5d5d14a70,cab6463ffe96dfba3edd1afd779fad8729abc1526e331ec98dc1ac7c05e4c609,1,1.0,4.0,145490,5,0.0
43a85feca6a7574278867e2b2bfd7f8f480479748208ea3d517d1ed9a5a3e3e2,580f7060018fb840f106bca8ce8bc3a9cfc2a2f5d1d6f86cc7cc426149c4a278,2,1.0,10.0,898028,66,0.0
43a85feca6a7574278867e2b2bfd7f8f480479748208ea3d517d1ed9a5a3e3e2,580f7060018fb840f106bca8ce8bc3a9cfc2a2f5d1d6f86cc7cc426149c4a278,2,1.0,10.0,898028,66,0.0
b473647df6abaca40562e06eba295cd048443c95f159113c80ea68d124996ba6,6cf42a933176275c09281ecb259de956c47debb0a64b9aac7ac1c9e7f7c49b5a,1,1.0,6.0,873294,23,1.0
429be9e6f471d356f162d7b17a318a234cef05dd87f7bdeba8c166dfc34086b0,02f5b96fa636daa7f725574ecc3995d8325431e8f524529d6a010b1778265b5a,1,1.0,8.0,33639,3,0.0
1177d2bf694a6cbda2f84e01db4e41c5e7a1f26c8eb43655c5a153364de5b9f0,33173c24e9c7c7d42272f8fd77703eed617e4babb5cf9d1ffc664c9c056f029c,1,1.0,8.0,82633,10,0.0
8ad0da1ef3ba24329250c475ccfee4b6112c618931945711b564a6cde0d2e33d,a0c6a90ea28acbbaffff5055e7dc6433a717e8e92b98c70fd7c9a21ea33eeb24,1,1.0,9.0,24617,4,0.0
ed9be2335604fa381b624cefd7cd4c693e16cfe627266cc88975f6c3e8e991d2,f8c2536356a1e15c5c28b71df870a3584ac85d83a0a2d63fbdef98060ebe2858,2,1.0,10.0,3654928,89,0.0
ed9be2335604fa381b624cefd7cd4c693e16cfe627266cc88975f6c3e8e991d2,69e6b39314173fa39e4b2e7cec2b357cbcd6e1f11fe98ee1f7842df2ed704c6e,2,1.0,10.0,3654928,89,0.0
440a5294a4588b0205e592ed0d3317646306f841f817274fbd930300a7c8c91c,17ecddf1d7e070f2f80e75570d61cbf12fb13b8abceb8df9823ad086d68f4385,2,1.0,6.0,644948,52,0.0
440a5294a4588b0205e592ed0d3317646306f841f817274fbd930300a7c8c91c,1fd3e3497d96e7e37f401a7b3f3250f1bc50bd8c948ce070f9eae435ff3b9223,2,1.0,6.0,644948,52,0.0
b0364e495c69c4e4270607bb87e9678f87c4647333cb8f515d7460be937d69bb,094a6a5675be91bd263513db8b87b6c39b7feae6e626a2f723a47f102fe181f4,4,1.0,8.0,2255556,98,0.0
b0364e495c69c4e4270607bb87e9678f87c4647333cb8f515d7460be937d69bb,eea55c8771a40fdf660a37f06f27ea37ddb86d80133784ecfea891afab645e77,4,1.0,8.0,2255556,98,0.0
b0364e495c69c4e4270607bb87e9678f87c4647333cb8f515d7460be937d69bb,b785be162a6fed0ff51571ae66ee06f62146df7029835171f4b0b7f3ddc22750,4,1.0,7.0,2255556,98,0.0
b0364e495c69c4e4270607bb87e9678f87c4647333cb8f515d7460be937d69bb,440ce37bb25c4b5e43343fdfb8af5c5e1a0f4dd2b30ed31856fc479888d6208a,4,1.0,3.0,2255556,98,0.0
32be2b9514fca4267e6f34c8a6cec268e8ba492d66d9f5a132ff63e263d8da93,d1073503a26a4e68cb4623f0f4064e20f898c5331198ce2eb6144df666805638,1,1.0,7.0,828888,38,0.0
0cbe1d0763a2349beb6a2a5297da0679327158355a7d0b7b2e654a1b47a74b90,862c9343b326662d384f379a85ed30cc9a2e07276231d625ce7681c68e33c270,1,1.0,8.0,496117,32,0.0
3ce248a3e90640e3b9d880065481557a8bea5b81a7842958711a4b24f8e45a23,4afebac8e0d70c1b2adc00115097d1dc638244952bc105b9fc33b4ce9e42e0a6,4,1.0,1.0,2652986,69,1.0
3ce248a3e90640e3b9d880065481557a8bea5b81a7842958711a4b24f8e45a23,9349becb2e0a6b9aea7be06879cab5b82e53ad6a3968fd86c792dfa4b10a0201,4,1.0,2.0,2652986,69,1.0
3ce248a3e90640e3b9d880065481557a8bea5b81a7842958711a4b24f8e45a23,10516145dbe4ff73ca09e82c9de9b2bfb5ceebdeb7a15c63595ef1af1b95a085,4,1.0,2.0,2652986,69,1.0
3ce248a3e90640e3b9d880065481557a8bea5b81a7842958711a4b24f8e45a23,fa1b648adaf7a3c7a71a0effbeedd4bf78b5f7bcccd549789266b0afece2b16b,4,1.0,1.0,2652986,69,1.0
0563a2a57be1b94fb19e2d836d31700c69c9fcbc17e27ba6e1efa3fe35de7eeb,cef9d961b5639a7f415733e6cd07a7640dbb1920ef743dd7d854714fb97c69ad,1,1.0,1.0,1281897,55,0.0
e5c9a2cf7d4b675dbee7de19638f85063106b8515d6e230e0664f1d6e45e5d0f,e5e43f5fb5b7e3ded2e0813bd699ed52907e2daea3c0edac11ef22878c108eed,1,1.0,8.0,1048597,18,0.0
acfb506e4edb56cea89fb09a4a1321186689efedb11162c64e0450f88a6240d7,e5e43f5fb5b7e3ded2e0813bd699ed52907e2daea3c0edac11ef22878c108eed,1,1.0,8.0,625492,13,0.0
ea73308a8df9fbfd2368d8df636d44180102618e0d637a86c20ef3226f0db1d5,34a792a51c66348ba6a1130c85fe8cb32c17214e591dc1a3431485b07752f21c,1,1.0,5.0,716273,11,0.0
103154ac0b92600aea6a415072eb77beae8095e5a74ff14d70497d5797d88d60,981325101a8ed7cd2d6d99a4731f57356cc065bb17aecaf400d2d0772bc0678a,2,1.0,8.0,1623784,63,0.0
103154ac0b92600aea6a415072eb77beae8095e5a74ff14d70497d5797d88d60,981325101a8ed7cd2d6d99a4731f57356cc065bb17aecaf400d2d0772bc0678a,2,1.0,8.0,1623784,63,0.0
2bff6af878e83fc6bcb9bb513ef1f2889d133ddf9d9fb156e7b5c052ac40de75,ee50dbc1fc9d508df42d6d1d267d094ac841d0dd29e64058a2b7f6b510467322,1,1.0,9.0,808741,9,0.0
c6e93fdda12c33c2604ac9bdc3ec1dd548e90007f5c17a7125d11200d6545725,f29fbc934f4c2340801052adc981a3ad2703d02b59a5c34b51372623025bb9d4,2,1.0,6.0,2272461,39,0.0
c6e93fdda12c33c2604ac9bdc3ec1dd548e90007f5c17a7125d11200d6545725,d06a68b2685fe35abf040badbe88a64d7feb1456c65851760f062ba299a67ae7,2,1.0,1.0,2272461,39,0.0
31031e355b7a04868810c29e3d3cc9e28c0ca06d541f3a6946eb6193cddda046,92917df7331399be12e25ad0552d55facedb892fa561e65a05623d5d5d0a23b9,5,1.0,2.0,3587889,63,0.0
31031e355b7a04868810c29e3d3cc9e28c0ca06d541f3a6946eb6193cddda046,4f3ed046bc2de2fbe7e4ac6cda082dd97f1045833a21a31af6f9ba6327fd76a5,5,1.0,4.0,3587889,63,0.0
31031e355b7a04868810c29e3d3cc9e28c0ca06d541f3a6946eb6193cddda046,1f40b2ad01d1ab3a76b73c1e503101c6e917cc96c31dd3c1e6ef0c9c33f7b79b,5,1.0,4.0,3587889,63,0.0
31031e355b7a04868810c29e3d3cc9e28c0ca06d541f3a6946eb6193cddda046,1f40b2ad01d1ab3a76b73c1e503101c6e917cc96c31dd3c1e6ef0c9c33f7b79b,5,1.0,4.0,3587889,63,0.0
31031e355b7a04868810c29e3d3cc9e28c0ca06d541f3a6946eb6193cddda046,92917df7331399be12e25ad0552d55facedb892fa561e65a05623d5d5d0a23b9,5,1.0,2.0,3587889,63,0.0
4ad6fad981558e9d01288bad306fa4ea7f67b20b5053dea382822e759a416c1b,7d0fbab7017b74d9a6244afce7afe9ffa726117576a97d077f89ecd72b11a8d7,1,1.0,7.0,734335,29,0.0
0b90b6a2f2f540a86ede2a4ffed512495d108ffef25dd1ce4f762e481007f856,4f15da53b2afaa53b793416c6695f5275366d1ea8db6eb13018f46a689a892d7,1,1.0,9.0,1205372,21,0.0
e503aefcdc08d6b96cb20caff577d73fd64ccda10e8978ef78d2c9e87270abbd,ed8ba05a3ba286b1a7c32cd72b6ea5162e63fafeeab0430c48dc33458c5088f8,1,1.0,10.0,1499919,15,0.0
827a7d3b9b71d0bf92e016211f2e9abfd5d97db55468c0d2538129eaaf77bbf9,4a7c202d79b611ada751ebfdf484f417281fda6cf6e4ee4315bce5c310be6e64,1,1.0,9.0,2246340,41,0.0
46f9e98f849f7e52f533bfe3ef92920bf58e5917b433b374250f505f1548b065,f7423c554ed311ee31a5452909d95eedbc14ece911837657e79f2c7d842ba5d2,2,1.0,9.0,568674,21,0.0
46f9e98f849f7e52f533bfe3ef92920bf58e5917b433b374250f505f1548b065,4a7c202d79b611ada751ebfdf484f417281fda6cf6e4ee4315bce5c310be6e64,2,1.0,9.0,568674,21,0.0
752ad58bb9256c0af3e74bf992f71e1e2b1a0a332c88e2107804fb6a358f0d95,f9471b3bf3be87d442ce65c264d0ea99fd0461ae27792c63532a12b7527c78ec,1,1.0,9.0,761158,29,0.0
a4eb84551f98dd2419c9b0537cfabe35cdf4b9421358ee73e97c847e03e8af29,e436511f961b5a9af55f574ea03206dbb4639f5c0278d0e37507659d776de24e,3,1.0,3.0,180733,9,0.0
a4eb84551f98dd2419c9b0537cfabe35cdf4b9421358ee73e97c847e03e8af29,8bb73fee0cfd6d45e13dd192e79b5e12699711087d9826e39416cce3c487b35e,3,1.0,2.0,180733,9,0.0
a4eb84551f98dd2419c9b0537cfabe35cdf4b9421358ee73e97c847e03e8af29,74ffba2b8a8c1ca5a2467410d164ec24c02114dbc5a2bcc708e2dcb75806f5d9,3,1.0,4.0,180733,9,0.0
5e1f3749ea98f825df8368647151eed7c3171eac8d3a8642b0dc41fcb04c1109,d59076ad315109287c741129b395dcb4323eeaef8f9fd931396827cfd16a3df7,2,1.0,10.0,1350279,38,1.0
5e1f3749ea98f825df8368647151eed7c3171eac8d3a8642b0dc41fcb04c1109,d59076ad315109287c741129b395dcb4323eeaef8f9fd931396827cfd16a3df7,2,1.0,10.0,1350279,38,1.0
beb71b9e90cf043af70b00380900773752f92a4080523447590674f2f755eb81,f6ec1b20eac2a3f3cfc580d14ae5a47ca80642d0545dc91ea10c184f13efc683,1,1.0,3.0,2033196,16,0.0
85e1d061a95ab3d0ab36912f6a68cadef87dd229f909f305d27cb6215c73b337,196accc64448573ab97d18067dbd30d6a6c4839c32f77233d001b75d3e6c0570,1,0.0,9.0,672892,23,1.0
e5efdabecfdde97e5bd123ffc562f5871b1e349d2020aa9a1a3f47adef866d3d,f700c827be033e53fd24484cf2c3ff3827a0cbc7728dbe8378fc5dd65fcae8bd,1,1.0,6.0,448480,5,0.0
c39e5856d4ff5b13f68495d34ecbebc57fba87d9949caaf2053a9a04eb16f47f,67c9c006eff1be394e992acc3b495e9e5936fadb5f561bf803310e45d73a802e,2,1.0,8.0,110065,9,0.0
c39e5856d4ff5b13f68495d34ecbebc57fba87d9949caaf2053a9a04eb16f47f,67c9c006eff1be394e992acc3b495e9e5936fadb5f561bf803310e45d73a802e,2,1.0,8.0,110065,9,0.0
49a7cfa3674053a669c0e53a9667ab4738fe9221657d49e24d53b465a48b266e,a98c96174cbc66e262dab5b4843ac19f00a89b022ba61e8f1534c7fbd0386ae5,2,1.0,8.0,2926398,86,0.0
49a7cfa3674053a669c0e53a9667ab4738fe9221657d49e24d53b465a48b266e,a98c96174cbc66e262dab5b4843ac19f00a89b022ba61e8f1534c7fbd0386ae5,2,1.0,8.0,2926398,86,0.0
52c58aa6aa0dee4d0f2af7d1c83a6d5ae88ef56290bf7157b4fcf8b1c0e5e39e,22ee466c48a645e1ae6c9559fb13e9c15460449a7bd24425c202740c1b5fddc8,2,1.0,7.0,246323,22,0.0
52c58aa6aa0dee4d0f2af7d1c83a6d5ae88ef56290bf7157b4fcf8b1c0e5e39e,22ee466c48a645e1ae6c9559fb13e9c15460449a7bd24425c202740c1b5fddc8,2,1.0,7.0,246323,22,0.0
4d92c926b158aec2eb327d3365ad4e8b3891636d6f716641406e4fdbd328665e,4a148c2f921d60b96b74f6f954b099495c673abeb0336645cf256f7bd1e9f8c2,1,1.0,7.0,435095,7,0.0
f7c8fceccc2df2221e286a50f7dbe039be0276eec38acdc32ba0c2a844891041,a31a817eb62c3010b286f07c07865b5d194261cd627e4bbcec0b919935fd2b4b,1,1.0,6.0,4243076,91,0.0
dc1d9604ea3b4fd304b3eede34dd4f2fab9df56a093c3d51a096d8b95c6848d9,cffddfbba53e306042740e4698dc72826049a5c4fcd23255622170510451735a,1,1.0,3.0,2398968,45,6.0
58f30e6d0067d45fb124a1c874085eebc306203475f52059753a882669d2ebba,cffddfbba53e306042740e4698dc72826049a5c4fcd23255622170510451735a,1,1.0,3.0,182240,12,1.0
58cbef6ad2eec2187798db6223df3994d6290ce9dc39350ec0df0c846e108086,51e5cb7733f3b0491338eacac328e1c76171b66b2597cfc8c0478b1aaebd448b,1,1.0,5.0,1119441,7,0.0
0ba7a1b403287aea6a46fb0181cfa471dcf196788388c26d4c274a1d40837ac6,3ced86d4998d5f6238e8833590485d39e8e8d53eb47147af782c72d150678e31,1,1.0,7.0,990318,13,0.0
fc2c1f6c3aca4670c4dbe2192909ee149fe871398605c011a22872a9241adb75,e2d5edf22a828a5c59a58f029ec66e0c440381a7b3722bdba03136d45fd39089,1,1.0,7.0,1941175,12,0.0
6c6ee4a8cc59d190444ab76610167874c9cc25e34227745ffbd03b1b093974ed,e2d5edf22a828a5c59a58f029ec66e0c440381a7b3722bdba03136d45fd39089,1,1.0,7.0,157576,18,0.0
81d4815314561e8c357762a2d8c5a6ef8f3ececcf42d121b11403ae4a31fcf0a,e2d5edf22a828a5c59a58f029ec66e0c440381a7b3722bdba03136d45fd39089,1,1.0,7.0,214235,11,1.0
bd0ae879c75df15234ce5a1556696e98eb2192f917bec0e7a47dd0cdc9d65c15,ae2e58abcab9a71eacc0a050b7889f366642e52b59c0ae3df3d770f2386c9b89,2,1.0,2.0,22680,5,0.0
bd0ae879c75df15234ce5a1556696e98eb2192f917bec0e7a47dd0cdc9d65c15,ae2e58abcab9a71eacc0a050b7889f366642e52b59c0ae3df3d770f2386c9b89,2,1.0,2.0,22680,5,0.0
1b747add429867b1e9ccf01306431a203da700ca2ca833031981c510d2f8b8ad,69f3b44796dee203bc2502d81a9c4bd60669032abd9641ab45f638991f2b791b,1,1.0,4.0,14379,3,0.0
2298625a79495eb036cd4ddee767e16299147f9e8c5d41c8cd6d3868dd7b506e,ce378fbf90a8f9df58bd67d5195cf03303176b9625cd9963e7f46f9fdf25bc93,2,1.0,5.0,1117241,28,0.0
2298625a79495eb036cd4ddee767e16299147f9e8c5d41c8cd6d3868dd7b506e,7e4b4434739d83e71ca9f901e1b8557b6862e6ae9640f5c61cd5bf9276b99a05,2,1.0,4.0,1117241,28,0.0
b0b6217dafe2415626bd910750119d9f3889ea14975fec32ef720520bd02367c,f3a0ae96adff0260fe922fb848a045908426fbf210c59d9baacd4e5edc69bb2f,2,1.0,3.0,1484069,72,1.0
b0b6217dafe2415626bd910750119d9f3889ea14975fec32ef720520bd02367c,b96fc1ea177de81ae72cf58331e31ee11006fb2e2f67bfd16f406b3eb85286f6,2,1.0,3.0,1484069,72,1.0
bd96813b5ee62826aec6264fb0c8bb9d04396b7f3832dd0cdb6e5319963f1a10,f2b780bb0b272ce07b73cb5ded35d9f40eecebfe82f2046ce0075cd1b1bb1554,1,1.0,10.0,360222,15,0.0
7cb1cee533b83eb59bbf09079c80d6b0713664e290e461418d86297a3bb16d9b,58e6ca785d4e2af324f1958e4ac3c7ba22c0bf879d670d5a4a11899efe081c9c,1,1.0,9.0,35075,6,0.0
b70db56dbacf5f586ef99ff8e927b04b13981fa39dfce8a8df8729e2b42d5963,58e6ca785d4e2af324f1958e4ac3c7ba22c0bf879d670d5a4a11899efe081c9c,1,1.0,9.0,555564,24,0.0
298182713dbb53fb8b921189cb4c0f192f303b8450f101a677c81afeeda15271,3dc20382409ecc666ce693d05d25cd30d8e69f88c2dd27c4bfee2fc9bf669e7f,3,0.0,1.0,1896755,85,9.0
298182713dbb53fb8b921189cb4c0f192f303b8450f101a677c81afeeda15271,89de020ffec180863b0434d856c761d106c6134efc959a0a8ad54a98dadb4fbc,3,0.0,1.0,1896755,85,9.0
298182713dbb53fb8b921189cb4c0f192f303b8450f101a677c81afeeda15271,1712cfc57c55f9074fd86e64195b0703e352ba955368afcbae3c46a8ff61a231,3,1.0,2.0,1896755,85,9.0
5b4b08e29dac4d89c199ae5c86cc3aceb0ef9b21c5ff2b4e4df01452ffed46ca,21e28c388fff4789d3c733d1dcfdba5122a30149792b277ee38213fa93e9d496,3,0.0,3.0,295584,19,2.0
5b4b08e29dac4d89c199ae5c86cc3aceb0ef9b21c5ff2b4e4df01452ffed46ca,3dc20382409ecc666ce693d05d25cd30d8e69f88c2dd27c4bfee2fc9bf669e7f,3,0.0,1.0,295584,19,2.0
5b4b08e29dac4d89c199ae5c86cc3aceb0ef9b21c5ff2b4e4df01452ffed46ca,89de020ffec180863b0434d856c761d106c6134efc959a0a8ad54a98dadb4fbc,3,0.0,1.0,295584,19,2.0
956637ad6653e0bf9aa854262fe7860332472567523e839cedb215a39140dce5,3dc20382409ecc666ce693d05d25cd30d8e69f88c2dd27c4bfee2fc9bf669e7f,3,0.0,1.0,1088067,35,2.0
956637ad6653e0bf9aa854262fe7860332472567523e839cedb215a39140dce5,21e28c388fff4789d3c733d1dcfdba5122a30149792b277ee38213fa93e9d496,3,0.0,3.0,1088067,35,2.0
956637ad6653e0bf9aa854262fe7860332472567523e839cedb215a39140dce5,89de020ffec180863b0434d856c761d106c6134efc959a0a8ad54a98dadb4fbc,3,1.0,1.0,1088067,35,2.0
96118585a71b10e1827620720b48cde2b78cce0ce942f43ca807ab635f296fd7,685aea7888f4006ca4912effa8896acf536a304fdf8493bd132c53fb6fb6a857,1,1.0,5.0,449363,10,1.0
27e83ccd3b555934711f38d788dab31d72e7ae6a84c973e8fe52291a277dae7a,7d5f1e164c4f85e72e06fac22597a318e520f9e9040c3af6c7bd3a7bee7432a4,1,1.0,8.0,1043542,26,1.0
be932dd4d67366fd49315e7b2dba9fbf679fccec29af09fe81be5423c7545314,67c9c006eff1be394e992acc3b495e9e5936fadb5f561bf803310e45d73a802e,1,0.0,8.0,1096593,34,7.0
8b9b9346a19d7d91c36b7d59cc700f88832694b888cd90ff4d08add606c981c2,dedaa6a710d506116c9912ea34c1e7629f4eae48d4b6b19fbb98fdbe16ce1cba,2,1.0,6.0,1542945,59,0.0
8b9b9346a19d7d91c36b7d59cc700f88832694b888cd90ff4d08add606c981c2,55541a9241e2bca6b6bf6316adb9e4ba5131463b8d6cab353d507c3a70510584,2,1.0,6.0,1542945,59,0.0
c84c7310406f1dc88feecadca8a69d2e4b7de6812fd56bcf1f912951b48026b4,a0c6a90ea28acbbaffff5055e7dc6433a717e8e92b98c70fd7c9a21ea33eeb24,4,0.0,9.0,2131220,113,1.0
c84c7310406f1dc88feecadca8a69d2e4b7de6812fd56bcf1f912951b48026b4,e224093adce0b6812f316d68d93edf65108754cf34f17185d82635286f241095,4,1.0,8.0,2131220,113,1.0
c84c7310406f1dc88feecadca8a69d2e4b7de6812fd56bcf1f912951b48026b4,67fdb1fff173258676c5384221994d257320ed0f0d009531df97bd9b68343bba,4,1.0,6.0,2131220,113,1.0
c84c7310406f1dc88feecadca8a69d2e4b7de6812fd56bcf1f912951b48026b4,85d743d2d85bcccdf531517dd2d7d803f155fff8a02f75751ff038a7bcb1de89,4,1.0,6.0,2131220,113,1.0
dee32b9af5da5889f9a9aab951b1f4e59efa236af475cee6c6832beee48a5608,7f5626cf0780cb6be28edd5b99cdaed4e65badb2166e729e80457f5d4b22a6fb,1,1.0,7.0,98176,7,0.0
79d24ca8f176249912e952f4a4cc367d4ce3518b85067837b769ffb3aa2d1cad,b3da06817f153c805dde578caf3a05a283eb41c6ce8e2d63501a5b68c87a1125,1,1.0,9.0,299987,7,0.0
4f9f25dcbf0885724ca1642beee00300f8fe78bc62c231e284818c4ece66d41a,044b106643854c8015ee8c5164bda88d5472bd6ed52daac185a2befcedd2db9c,2,1.0,2.0,1357126,66,0.0
4f9f25dcbf0885724ca1642beee00300f8fe78bc62c231e284818c4ece66d41a,044b106643854c8015ee8c5164bda88d5472bd6ed52daac185a2befcedd2db9c,2,1.0,2.0,1357126,66,0.0
1fa765d7c1e196926d523fb5714877f6b97eacc67c6f88609b3831102edca7f4,1381629b03a7267f3ea99f52a6a01399d5c08c6cecf2563d4f9eafe9eba905f2,1,1.0,4.0,18380,3,0.0
61e629cf573e18be0e472dde8b3388aadd84746856937370b32261385b5b6010,1381629b03a7267f3ea99f52a6a01399d5c08c6cecf2563d4f9eafe9eba905f2,1,1.0,4.0,19740,3,0.0
496491676e7307ab7190b3a856622a62afc8451a2ea81961c8ca59b0ca408a1f,4f592f0bae02c30bb964ff8901625e4145581b9b5483f1b0388cc7d4b2cfefd1,1,1.0,5.0,56866,6,0.0
cefc1b7abca01361e972eb6ae1d806c4a45e0aa6316f87e47412944778ac0f22,1a971633bc18a799226732a20e4454d75cf16a4a6acecf1daf0b961db231631c,1,1.0,4.0,279603,10,0.0
6bc7a01ac84614e55d3a66c620331e1c88ce60d8ebd87af8ed28edaf41bb575d,1a971633bc18a799226732a20e4454d75cf16a4a6acecf1daf0b961db231631c,1,1.0,4.0,441310,22,1.0
c9feba1cd0385b8b9917702f1d359bc31593b2cb83a5f6b3ee53a0b4a043ddd3,62140e82d1e3fa82462bcb2474fa60b7ada4662e2019a09cbabfddaae7048047,1,1.0,4.0,541336,8,0.0
3a3f2506b86ccb6570f0ea26dc8ecd43ee52f8950ac63448c6848d726a613038,79a06e93f610d37682e55a533380a4f73fc457a490b38b40538a1c91ec07e436,1,1.0,8.0,183161,23,1.0
a122ac012e2572bf4d72e1c8e785a145d60f82af8b62ed49d53d836f9c3562b3,367d5325a1d851224a4085eac9ac853ecc56827e23a5da72ead877b33b26ddd6,1,1.0,4.0,1632155,46,1.0
ff43b16f579a9c592a75be6746c1fa73296416dd310485548bce9a77ff899219,af13d8c5600e33ab4e6e0430c9a804cbd7ae1fdee7f526573da56e64fd525d74,1,1.0,5.0,320726,20,0.0
b6ac11f4c721a913f960a9d70e69e4c2effc717fa13e6ebb533a185574378ca3,af13d8c5600e33ab4e6e0430c9a804cbd7ae1fdee7f526573da56e64fd525d74,1,1.0,5.0,55021,7,0.0
9ff187a80f187bd8ab0ef6f6577ecefd92f355d656cfcd45480043ab8f4c9748,af13d8c5600e33ab4e6e0430c9a804cbd7ae1fdee7f526573da56e64fd525d74,1,1.0,5.0,440830,16,0.0
